[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[165, 28], [165, 29], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 27], [165, 28], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 26], [165, 27], [165, 28], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 25], [165, 26], [165, 27], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 24], [165, 25], [165, 26], [165, 27], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 23], [165, 24], [165, 25], [165, 26], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 22], [165, 23], [165, 24], [165, 25], [165, 26], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 21], [165, 22], [165, 23], [165, 24], [165, 25], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 20], [165, 21], [165, 22], [165, 23], [165, 24], [165, 25], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 19], [165, 20], [165, 21], [165, 22], [165, 23], [165, 24], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 18], [165, 19], [165, 20], [165, 21], [165, 22], [165, 23], [165, 24], [165, 24], [165, 23], [165, 22]]
[[165, 17], [165, 18], [165, 19], [165, 20], [165, 21], [165, 22], [165, 23], [165, 24], [165, 23], [165, 22]]
[[165, 16], [165, 17], [165, 18], [165, 19], [165, 20], [165, 21], [165, 22], [165, 23], [165, 23], [165, 22]]
[[164, 16], [165, 17], [165, 18], [165, 19], [165, 20], [165, 21], [165, 22], [165, 23], [165, 23], [165, 22]]
[[163, 16], [164, 16], [164, 17], [164, 18], [164, 19], [164, 20], [164, 21], [164, 22], [165, 23], [165, 22]]
[[162, 16], [163, 16], [164, 17], [164, 18], [164, 19], [164, 20], [164, 21], [164, 22], [165, 23], [165, 22]]
[[161, 16], [162, 16], [163, 16], [163, 17], [163, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 16], [161, 16], [162, 16], [163, 17], [163, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 17], [161, 16], [162, 16], [163, 17], [163, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 18], [160, 17], [161, 17], [162, 17], [163, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 19], [160, 18], [161, 17], [162, 17], [163, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 20], [160, 19], [160, 18], [161, 18], [162, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 21], [160, 20], [160, 19], [161, 18], [162, 18], [163, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 22], [160, 21], [160, 20], [160, 19], [161, 19], [162, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 23], [160, 22], [160, 21], [160, 20], [161, 19], [162, 19], [163, 20], [163, 21], [164, 22], [165, 22]]
[[160, 24], [160, 23], [160, 22], [160, 21], [160, 20], [161, 20], [162, 20], [163, 21], [164, 22], [165, 22]]
[[160, 25], [160, 24], [160, 23], [160, 22], [160, 21], [161, 20], [162, 20], [163, 21], [164, 22], [165, 22]]
[[160, 24], [160, 24], [160, 23], [160, 22], [160, 21], [161, 20], [162, 20], [163, 21], [164, 22], [165, 22]]
[[159, 24], [160, 24], [160, 23], [160, 22], [160, 21], [161, 20], [162, 20], [163, 21], [164, 22], [165, 22]]
[[158, 24], [159, 24], [160, 23], [160, 22], [160, 21], [161, 20], [162, 20], [163, 21], [164, 22], [165, 22]]
[[157, 24], [158, 24], [159, 24], [159, 23], [159, 22], [160, 21], [161, 21], [162, 21], [163, 21], [164, 21]]
[[156, 24], [157, 24], [158, 24], [159, 23], [159, 22], [160, 21], [161, 21], [162, 21], [163, 21], [164, 21]]
[[155, 24], [156, 24], [157, 24], [158, 24], [158, 23], [159, 22], [160, 22], [161, 22], [162, 22], [163, 22]]
[[154, 24], [155, 24], [156, 24], [157, 24], [158, 23], [159, 22], [160, 22], [161, 22], [162, 22], [163, 22]]
[[153, 24], [154, 24], [155, 24], [156, 24], [157, 24], [158, 23], [159, 23], [160, 23], [161, 23], [162, 23]]
[[153, 25], [154, 24], [155, 24], [156, 24], [157, 24], [158, 23], [159, 23], [160, 23], [161, 23], [162, 23]]
[[153, 26], [153, 25], [154, 25], [155, 25], [156, 25], [157, 24], [158, 24], [159, 24], [160, 24], [161, 24]]
[[153, 27], [153, 26], [154, 25], [155, 25], [156, 25], [157, 24], [158, 24], [159, 24], [160, 24], [161, 24]]
[[153, 28], [153, 27], [153, 26], [154, 26], [155, 26], [156, 25], [157, 25], [158, 25], [159, 25], [160, 25]]
[[153, 29], [153, 28], [153, 27], [154, 26], [155, 26], [156, 25], [157, 25], [158, 25], [159, 25], [160, 25]]
[[154, 29], [153, 28], [153, 27], [154, 26], [155, 26], [156, 25], [157, 25], [158, 25], [159, 25], [160, 25]]
[[155, 29], [154, 29], [154, 28], [154, 27], [155, 26], [156, 25], [157, 25], [158, 25], [159, 25], [160, 25]]
[[156, 29], [155, 29], [154, 28], [154, 27], [155, 26], [156, 25], [157, 25], [158, 25], [159, 25], [160, 25]]
[[157, 29], [156, 29], [155, 29], [155, 28], [155, 27], [155, 26], [156, 26], [157, 26], [158, 26], [159, 26]]
[[158, 29], [157, 29], [156, 29], [155, 28], [155, 27], [155, 26], [156, 26], [157, 26], [158, 26], [159, 26]]
[[159, 29], [158, 29], [157, 29], [156, 29], [156, 28], [156, 27], [156, 26], [157, 26], [158, 26], [159, 26]]
[[160, 29], [159, 29], [158, 29], [157, 29], [156, 28], [156, 27], [156, 26], [157, 26], [158, 26], [159, 26]]
[[161, 29], [160, 29], [159, 29], [158, 29], [157, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[162, 29], [161, 29], [160, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[161, 29], [161, 29], [160, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[160, 29], [161, 29], [160, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[159, 29], [160, 29], [160, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[158, 29], [159, 29], [160, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[157, 29], [158, 29], [159, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[156, 29], [157, 29], [158, 29], [159, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[155, 29], [156, 29], [157, 29], [158, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[154, 29], [155, 29], [156, 29], [157, 29], [158, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 29], [154, 29], [155, 29], [156, 29], [157, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 28], [154, 29], [155, 29], [156, 29], [157, 29], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 27], [153, 28], [154, 28], [155, 28], [156, 28], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 26], [153, 27], [154, 28], [155, 28], [156, 28], [157, 28], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 25], [153, 26], [153, 27], [154, 27], [155, 27], [156, 27], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 24], [153, 25], [153, 26], [154, 27], [155, 27], [156, 27], [157, 27], [157, 26], [158, 26], [159, 26]]
[[153, 23], [153, 24], [153, 25], [153, 26], [154, 26], [155, 26], [156, 26], [157, 26], [158, 26], [159, 26]]
[[153, 22], [153, 23], [153, 24], [153, 25], [154, 26], [155, 26], [156, 26], [157, 26], [158, 26], [159, 26]]
[[153, 21], [153, 22], [153, 23], [153, 24], [153, 25], [154, 25], [155, 25], [156, 25], [157, 25], [158, 25]]
[[153, 20], [153, 21], [153, 22], [153, 23], [153, 24], [154, 25], [155, 25], [156, 25], [157, 25], [158, 25]]
[[153, 19], [153, 20], [153, 21], [153, 22], [153, 23], [153, 24], [154, 24], [155, 24], [156, 24], [157, 24]]
[[153, 18], [153, 19], [153, 20], [153, 21], [153, 22], [153, 23], [154, 24], [155, 24], [156, 24], [157, 24]]
[[153, 17], [153, 18], [153, 19], [153, 20], [153, 21], [153, 22], [153, 23], [154, 23], [155, 23], [156, 23]]
[[153, 16], [153, 17], [153, 18], [153, 19], [153, 20], [153, 21], [153, 22], [154, 23], [155, 23], [156, 23]]
[[153, 15], [153, 16], [153, 17], [153, 18], [153, 19], [153, 20], [153, 21], [153, 22], [154, 22], [155, 22]]
[[154, 15], [153, 16], [153, 17], [153, 18], [153, 19], [153, 20], [153, 21], [153, 22], [154, 22], [155, 22]]
[[155, 15], [154, 15], [154, 16], [154, 17], [154, 18], [154, 19], [154, 20], [154, 21], [154, 22], [155, 22]]
[[156, 15], [155, 15], [154, 16], [154, 17], [154, 18], [154, 19], [154, 20], [154, 21], [154, 22], [155, 22]]
[[157, 15], [156, 15], [155, 15], [155, 16], [155, 17], [155, 18], [155, 19], [155, 20], [155, 21], [155, 22]]
[[158, 15], [157, 15], [156, 15], [155, 16], [155, 17], [155, 18], [155, 19], [155, 20], [155, 21], [155, 22]]
[[159, 15], [158, 15], [157, 15], [156, 15], [156, 16], [156, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 15], [159, 15], [158, 15], [157, 15], [156, 16], [156, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 16], [159, 15], [158, 15], [157, 15], [156, 16], [156, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 17], [160, 16], [159, 16], [158, 16], [157, 16], [156, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 18], [160, 17], [159, 16], [158, 16], [157, 16], [156, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 19], [160, 18], [160, 17], [159, 17], [158, 17], [157, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 20], [160, 19], [160, 18], [159, 17], [158, 17], [157, 17], [156, 18], [156, 19], [156, 20], [156, 21]]
[[160, 21], [160, 20], [160, 19], [160, 18], [159, 18], [158, 18], [157, 18], [156, 19], [156, 20], [156, 21]]
[[160, 22], [160, 21], [160, 20], [160, 19], [159, 18], [158, 18], [157, 18], [156, 19], [156, 20], [156, 21]]
[[160, 23], [160, 22], [160, 21], [160, 20], [160, 19], [159, 19], [158, 19], [157, 19], [156, 20], [156, 21]]
[[160, 24], [160, 23], [160, 22], [160, 21], [160, 20], [159, 19], [158, 19], [157, 19], [156, 20], [156, 21]]
[[160, 25], [160, 24], [160, 23], [160, 22], [160, 21], [160, 20], [159, 20], [158, 20], [157, 20], [156, 21]]
[[160, 26], [160, 25], [160, 24], [160, 23], [160, 22], [160, 21], [159, 20], [158, 20], [157, 20], [156, 21]]
[[160, 27], [160, 26], [160, 25], [160, 24], [160, 23], [160, 22], [160, 21], [159, 21], [158, 21], [157, 21]]
[[160, 28], [160, 27], [160, 26], [160, 25], [160, 24], [160, 23], [160, 22], [159, 21], [158, 21], [157, 21]]
[[160, 29], [160, 28], [160, 27], [160, 26], [160, 25], [160, 24], [160, 23], [160, 22], [159, 22], [158, 22]]
[[161, 29], [160, 28], [160, 27], [160, 26], [160, 25], [160, 24], [160, 23], [160, 22], [159, 22], [158, 22]]
[[162, 29], [161, 29], [161, 28], [161, 27], [161, 26], [161, 25], [161, 24], [161, 23], [160, 23], [159, 23]]
[[163, 29], [162, 29], [161, 28], [161, 27], [161, 26], [161, 25], [161, 24], [161, 23], [160, 23], [159, 23]]
[[164, 29], [163, 29], [162, 29], [162, 28], [162, 27], [162, 26], [162, 25], [162, 24], [161, 24], [160, 24]]
[[165, 29], [164, 29], [163, 29], [162, 28], [162, 27], [162, 26], [162, 25], [162, 24], [161, 24], [160, 24]]
[[166, 29], [165, 29], [164, 29], [163, 29], [163, 28], [163, 27], [163, 26], [163, 25], [162, 25], [161, 25]]
[[167, 29], [166, 29], [165, 29], [164, 29], [163, 28], [163, 27], [163, 26], [163, 25], [162, 25], [161, 25]]
[[168, 29], [167, 29], [166, 29], [165, 29], [164, 29], [164, 28], [164, 27], [164, 26], [163, 26], [162, 26]]
[[168, 28], [167, 29], [166, 29], [165, 29], [164, 29], [164, 28], [164, 27], [164, 26], [163, 26], [162, 26]]
[[169, 28], [168, 28], [167, 28], [166, 28], [165, 28], [164, 28], [164, 27], [164, 26], [163, 26], [162, 26]]
[[170, 28], [169, 28], [168, 28], [167, 28], [166, 28], [165, 28], [164, 27], [164, 26], [163, 26], [162, 26]]
[[171, 28], [170, 28], [169, 28], [168, 28], [167, 28], [166, 28], [165, 28], [165, 27], [164, 27], [163, 27]]
[[172, 28], [171, 28], [170, 28], [169, 28], [168, 28], [167, 28], [166, 28], [165, 27], [164, 27], [163, 27]]
[[173, 28], [172, 28], [171, 28], [170, 28], [169, 28], [168, 28], [167, 28], [166, 28], [165, 28], [164, 28]]
[[174, 28], [173, 28], [172, 28], [171, 28], [170, 28], [169, 28], [168, 28], [167, 28], [166, 28], [165, 28]]
[[175, 28], [174, 28], [173, 28], [172, 28], [171, 28], [170, 28], [169, 28], [168, 28], [167, 28], [166, 28]]
[[176, 28], [175, 28], [174, 28], [173, 28], [172, 28], [171, 28], [170, 28], [169, 28], [168, 28], [167, 28]]
[[177, 28], [176, 28], [175, 28], [174, 28], [173, 28], [172, 28], [171, 28], [170, 28], [169, 28], [168, 28]]
[[178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28], [172, 28], [171, 28], [170, 28], [169, 28]]
[[179, 28], [178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28], [172, 28], [171, 28], [170, 28]]
[[180, 28], [179, 28], [178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28], [172, 28], [171, 28]]
[[181, 28], [180, 28], [179, 28], [178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28], [172, 28]]
[[182, 28], [181, 28], [180, 28], [179, 28], [178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28]]
[[182, 27], [181, 28], [180, 28], [179, 28], [178, 28], [177, 28], [176, 28], [175, 28], [174, 28], [173, 28]]
[[182, 26], [182, 27], [181, 27], [180, 27], [179, 27], [178, 27], [177, 27], [176, 27], [175, 27], [174, 27]]
[[182, 25], [182, 26], [181, 27], [180, 27], [179, 27], [178, 27], [177, 27], [176, 27], [175, 27], [174, 27]]
[[182, 24], [182, 25], [182, 26], [181, 26], [180, 26], [179, 26], [178, 26], [177, 26], [176, 26], [175, 26]]
[[182, 23], [182, 24], [182, 25], [181, 26], [180, 26], [179, 26], [178, 26], [177, 26], [176, 26], [175, 26]]
[[182, 22], [182, 23], [182, 24], [182, 25], [181, 25], [180, 25], [179, 25], [178, 25], [177, 25], [176, 25]]
[[182, 21], [182, 22], [182, 23], [182, 24], [181, 25], [180, 25], [179, 25], [178, 25], [177, 25], [176, 25]]
[[182, 20], [182, 21], [182, 22], [182, 23], [182, 24], [181, 24], [180, 24], [179, 24], [178, 24], [177, 24]]
[[182, 19], [182, 20], [182, 21], [182, 22], [182, 23], [181, 24], [180, 24], [179, 24], [178, 24], [177, 24]]
[[182, 18], [182, 19], [182, 20], [182, 21], [182, 22], [182, 23], [181, 23], [180, 23], [179, 23], [178, 23]]
[[182, 17], [182, 18], [182, 19], [182, 20], [182, 21], [182, 22], [181, 23], [180, 23], [179, 23], [178, 23]]
[[182, 16], [182, 17], [182, 18], [182, 19], [182, 20], [182, 21], [182, 22], [181, 22], [180, 22], [179, 22]]
[[182, 15], [182, 16], [182, 17], [182, 18], [182, 19], [182, 20], [182, 21], [181, 22], [180, 22], [179, 22]]
[[181, 15], [182, 16], [182, 17], [182, 18], [182, 19], [182, 20], [182, 21], [181, 22], [180, 22], [179, 22]]
[[180, 15], [181, 15], [181, 16], [181, 17], [181, 18], [181, 19], [181, 20], [181, 21], [180, 22], [179, 22]]
[[179, 15], [180, 15], [181, 16], [181, 17], [181, 18], [181, 19], [181, 20], [181, 21], [180, 22], [179, 22]]
[[178, 15], [179, 15], [180, 15], [180, 16], [180, 17], [180, 18], [180, 19], [180, 20], [180, 21], [179, 22]]
[[177, 15], [178, 15], [179, 15], [180, 16], [180, 17], [180, 18], [180, 19], [180, 20], [180, 21], [179, 22]]
[[176, 15], [177, 15], [178, 15], [179, 15], [179, 16], [179, 17], [179, 18], [179, 19], [179, 20], [179, 21]]
[[175, 15], [176, 15], [177, 15], [178, 15], [179, 16], [179, 17], [179, 18], [179, 19], [179, 20], [179, 21]]
[[174, 15], [175, 15], [176, 15], [177, 15], [178, 15], [178, 16], [178, 17], [178, 18], [178, 19], [178, 20]]
[[173, 15], [174, 15], [175, 15], [176, 15], [177, 15], [178, 16], [178, 17], [178, 18], [178, 19], [178, 20]]
[[172, 15], [173, 15], [174, 15], [175, 15], [176, 15], [177, 15], [177, 16], [177, 17], [177, 18], [177, 19]]
[[171, 15], [172, 15], [173, 15], [174, 15], [175, 15], [176, 15], [177, 16], [177, 17], [177, 18], [177, 19]]
[[170, 15], [171, 15], [172, 15], [173, 15], [174, 15], [175, 15], [176, 15], [176, 16], [176, 17], [176, 18]]
[[169, 15], [170, 15], [171, 15], [172, 15], [173, 15], [174, 15], [175, 15], [176, 16], [176, 17], [176, 18]]
[[168, 15], [169, 15], [170, 15], [171, 15], [172, 15], [173, 15], [174, 15], [175, 15], [175, 16], [175, 17]]
[[167, 15], [168, 15], [169, 15], [170, 15], [171, 15], [172, 15], [173, 15], [174, 15], [175, 16], [175, 17]]
[[167, 14], [168, 15], [169, 15], [170, 15], [171, 15], [172, 15], [173, 15], [174, 15], [175, 16], [175, 17]]
[[167, 13], [167, 14], [168, 14], [169, 14], [170, 14], [171, 14], [172, 14], [173, 14], [174, 15], [174, 16]]
[[167, 12], [167, 13], [168, 14], [169, 14], [170, 14], [171, 14], [172, 14], [173, 14], [174, 15], [174, 16]]
[[167, 11], [167, 12], [167, 13], [168, 13], [169, 13], [170, 13], [171, 13], [172, 13], [173, 14], [173, 15]]
[[167, 10], [167, 11], [167, 12], [168, 13], [169, 13], [170, 13], [171, 13], [172, 13], [173, 14], [173, 15]]
[[167, 9], [167, 10], [167, 11], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 10], [167, 10], [167, 11], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 11], [167, 10], [167, 11], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 12], [167, 11], [167, 11], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 13], [167, 12], [167, 11], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 14], [167, 13], [167, 12], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 15], [167, 14], [167, 13], [167, 12], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 16], [167, 15], [167, 14], [167, 13], [168, 12], [169, 12], [170, 12], [171, 12], [172, 13], [172, 14]]
[[167, 17], [167, 16], [167, 15], [167, 14], [167, 13], [168, 13], [169, 13], [170, 13], [171, 13], [172, 14]]
[[167, 18], [167, 17], [167, 16], [167, 15], [167, 14], [168, 13], [169, 13], [170, 13], [171, 13], [172, 14]]
[[167, 19], [167, 18], [167, 17], [167, 16], [167, 15], [167, 14], [168, 14], [169, 14], [170, 14], [171, 14]]
[[166, 19], [167, 18], [167, 17], [167, 16], [167, 15], [167, 14], [168, 14], [169, 14], [170, 14], [171, 14]]
[[165, 19], [166, 19], [166, 18], [166, 17], [166, 16], [166, 15], [167, 15], [168, 15], [169, 15], [170, 15]]
[[164, 19], [165, 19], [166, 18], [166, 17], [166, 16], [166, 15], [167, 15], [168, 15], [169, 15], [170, 15]]
[[163, 19], [164, 19], [165, 19], [165, 18], [165, 17], [165, 16], [166, 16], [167, 16], [168, 16], [169, 16]]
[[162, 19], [163, 19], [164, 19], [165, 18], [165, 17], [165, 16], [166, 16], [167, 16], [168, 16], [169, 16]]
[[161, 19], [162, 19], [163, 19], [164, 19], [164, 18], [164, 17], [165, 17], [166, 17], [167, 17], [168, 17]]
[[160, 19], [161, 19], [162, 19], [163, 19], [164, 18], [164, 17], [165, 17], [166, 17], [167, 17], [168, 17]]
[[159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [163, 18], [164, 18], [165, 18], [166, 18], [167, 18]]
[[158, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 18], [164, 18], [165, 18], [166, 18], [167, 18]]
[[157, 19], [158, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[158, 19], [158, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[159, 19], [158, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[160, 19], [159, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[161, 19], [160, 19], [159, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[162, 19], [161, 19], [160, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[163, 19], [162, 19], [161, 19], [160, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[164, 19], [163, 19], [162, 19], [161, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 19], [164, 19], [163, 19], [162, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 20], [164, 19], [163, 19], [162, 19], [161, 19], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 21], [165, 20], [164, 20], [163, 20], [162, 20], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 22], [165, 21], [164, 20], [163, 20], [162, 20], [162, 19], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 23], [165, 22], [165, 21], [164, 21], [163, 21], [163, 20], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 24], [165, 23], [165, 22], [164, 21], [163, 21], [163, 20], [163, 19], [164, 19], [165, 19], [166, 19]]
[[165, 25], [165, 24], [165, 23], [165, 22], [164, 22], [164, 21], [164, 20], [164, 19], [165, 19], [166, 19]]
[[165, 26], [165, 25], [165, 24], [165, 23], [164, 22], [164, 21], [164, 20], [164, 19], [165, 19], [166, 19]]
[[165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22], [165, 21], [165, 20], [165, 19], [166, 19]]
[[165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22], [165, 21], [165, 20], [166, 19]]
[[165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22], [165, 21], [165, 20]]
[[165, 30], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22], [165, 21]]
[[165, 31], [165, 30], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23], [165, 22]]
[[165, 32], [165, 31], [165, 30], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23]]
[[166, 32], [165, 31], [165, 30], [165, 29], [165, 28], [165, 27], [165, 26], [165, 25], [165, 24], [165, 23]]
[[167, 32], [166, 32], [166, 31], [166, 30], [166, 29], [166, 28], [166, 27], [166, 26], [166, 25], [166, 24]]
[[168, 32], [167, 32], [166, 31], [166, 30], [166, 29], [166, 28], [166, 27], [166, 26], [166, 25], [166, 24]]
[[169, 32], [168, 32], [167, 32], [167, 31], [167, 30], [167, 29], [167, 28], [167, 27], [167, 26], [167, 25]]
[[170, 32], [169, 32], [168, 32], [167, 31], [167, 30], [167, 29], [167, 28], [167, 27], [167, 26], [167, 25]]
[[171, 32], [170, 32], [169, 32], [168, 32], [168, 31], [168, 30], [168, 29], [168, 28], [168, 27], [168, 26]]
[[172, 32], [171, 32], [170, 32], [169, 32], [168, 31], [168, 30], [168, 29], [168, 28], [168, 27], [168, 26]]
[[173, 32], [172, 32], [171, 32], [170, 32], [169, 32], [169, 31], [169, 30], [169, 29], [169, 28], [169, 27]]
[[174, 32], [173, 32], [172, 32], [171, 32], [170, 32], [169, 31], [169, 30], [169, 29], [169, 28], [169, 27]]
[[175, 32], [174, 32], [173, 32], [172, 32], [171, 32], [170, 32], [170, 31], [170, 30], [170, 29], [170, 28]]
[[176, 32], [175, 32], [174, 32], [173, 32], [172, 32], [171, 32], [170, 31], [170, 30], [170, 29], [170, 28]]
[[177, 32], [176, 32], [175, 32], [174, 32], [173, 32], [172, 32], [171, 32], [171, 31], [171, 30], [171, 29]]
[[177, 33], [176, 32], [175, 32], [174, 32], [173, 32], [172, 32], [171, 32], [171, 31], [171, 30], [171, 29]]
[[177, 34], [177, 33], [176, 33], [175, 33], [174, 33], [173, 33], [172, 33], [172, 32], [172, 31], [172, 30]]
[[177, 35], [177, 34], [176, 33], [175, 33], [174, 33], [173, 33], [172, 33], [172, 32], [172, 31], [172, 30]]
[[177, 36], [177, 35], [177, 34], [176, 34], [175, 34], [174, 34], [173, 34], [173, 33], [173, 32], [173, 31]]
[[178, 36], [177, 35], [177, 34], [176, 34], [175, 34], [174, 34], [173, 34], [173, 33], [173, 32], [173, 31]]
[[179, 36], [178, 36], [178, 35], [177, 35], [176, 35], [175, 35], [174, 35], [174, 34], [174, 33], [174, 32]]
[[180, 36], [179, 36], [178, 35], [177, 35], [176, 35], [175, 35], [174, 35], [174, 34], [174, 33], [174, 32]]
[[181, 36], [180, 36], [179, 36], [178, 36], [177, 36], [176, 36], [175, 36], [175, 35], [175, 34], [175, 33]]
[[182, 36], [181, 36], [180, 36], [179, 36], [178, 36], [177, 36], [176, 36], [175, 35], [175, 34], [175, 33]]
[[183, 36], [182, 36], [181, 36], [180, 36], [179, 36], [178, 36], [177, 36], [176, 36], [176, 35], [176, 34]]
[[184, 36], [183, 36], [182, 36], [181, 36], [180, 36], [179, 36], [178, 36], [177, 36], [176, 35], [176, 34]]
[[185, 36], [184, 36], [183, 36], [182, 36], [181, 36], [180, 36], [179, 36], [178, 36], [177, 36], [177, 35]]
[[186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36], [180, 36], [179, 36], [178, 36], [177, 35]]
[[187, 36], [186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36], [180, 36], [179, 36], [178, 36]]
[[188, 36], [187, 36], [186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36], [180, 36], [179, 36]]
[[189, 36], [188, 36], [187, 36], [186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36], [180, 36]]
[[190, 36], [189, 36], [188, 36], [187, 36], [186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36]]
[[190, 35], [189, 36], [188, 36], [187, 36], [186, 36], [185, 36], [184, 36], [183, 36], [182, 36], [181, 36]]
